SK_ID_CURR,PRED
410420,0.03
190625,0.27
343788,0.72
439821,0.06
198372,0.2
359087,0.5
293022,0.52
324030,0.08
406246,0.01
287282,0.13
420531,0.0
107415,0.67
120766,0.1
134969,0.31
352916,0.09
131786,0.03
397367,0.3
364619,0.07
301598,0.61
452502,0.16
352152,0.28
199248,0.17
259816,0.2
194417,0.33
165702,0.02
340762,0.55
199714,0.7
223928,0.24
125094,0.8
323695,0.73
198012,0.1
162051,0.71
396867,0.03
315759,0.36
390426,0.15
159652,0.2
311781,0.0
190757,0.21
275114,0.01
204109,0.18
393458,0.5
414066,0.09
173051,0.15
241820,0.03
381441,0.08
388300,0.07
173903,0.42
171656,0.03
147822,0.39
131704,0.45
232340,0.05
415722,0.26
357146,0.17
219659,0.07
357493,0.06
144890,0.25
353127,0.43
437769,0.4
287588,0.86
333164,0.18
258185,0.06
254292,0.09
340306,0.7
237510,0.14
326406,0.15
197694,0.86
342905,0.16
174229,0.03
456228,0.02
227985,0.13
433353,0.38
169632,0.52
111637,0.22
160696,0.01
415468,0.46
155903,0.43
149457,0.01
249593,0.13
264294,0.02
343268,0.05
402174,0.04
316905,0.26
202536,0.06
258866,0.37
155819,0.6
189525,0.0
271299,0.0
111947,0.25
433760,0.31
223730,0.89
103481,0.51
145671,0.33
436237,0.03
118142,0.0
455981,0.51
204936,0.03
236983,0.41
364422,0.07
314934,0.28
265091,0.22
240168,0.12
417753,0.71
350623,0.24
296717,0.23
147289,0.24
107188,0.58
361542,0.07
192484,0.23
236433,0.02
371463,0.06
245465,0.6
214215,0.74
371659,0.12
275779,0.02
355860,0.11
163462,0.01
382854,0.82
193304,0.73
142968,0.05
268196,0.24
401718,0.11
379261,0.01
204340,0.99
155552,0.0
202038,0.09
435211,0.17
446690,0.36
221901,0.12
396966,0.2
230387,0.63
267653,0.21
291595,0.09
369507,0.83
266546,0.05
380920,0.26
188590,0.54
241646,0.23
323786,0.18
238427,0.56
410639,0.02
194676,0.29
371256,0.05
166451,0.13
426846,0.74
446238,0.09
430367,0.01
206057,0.01
305220,0.14
250000,0.06
208893,0.57
109229,0.0
249910,0.4
275379,0.92
107537,0.27
135573,0.61
115132,0.28
339057,0.51
274395,0.41
383126,0.0
358080,0.42
309463,0.37
321170,0.65
402756,0.14
297082,0.46
223988,0.13
257187,0.14
380657,0.16
217346,0.03
228610,0.18
397357,0.95
241316,0.44
294656,0.01
261687,0.67
368167,0.89
426756,0.17
118831,0.7
402529,0.32
394656,0.14
384589,0.09
259783,0.35
455092,0.47
277568,0.07
311381,0.01
345716,0.25
347949,0.51
287684,0.83
194811,0.11
309909,0.03
425949,0.22
192824,0.02
221842,0.0
452822,0.01
314475,0.15
344294,0.08
285726,0.29
345809,0.53
301984,0.01
227852,0.28
196184,0.01
303625,0.71
379172,0.11
100816,0.56
158881,0.11
422542,0.09
416578,0.03
358923,0.12
131483,0.45
133510,0.06
344495,0.34
197240,0.14
133277,0.82
383601,0.19
172260,0.37
160836,0.0
415389,0.06
387050,0.33
192062,0.02
441500,0.0
229771,0.4
338163,0.08
417477,0.14
148982,0.03
152296,0.29
126866,0.03
406086,0.22
116639,0.02
353763,0.07
203400,0.67
347195,0.16
360874,0.01
293102,0.13
431977,0.13
385179,0.22
167322,0.09
206082,0.04
444212,0.06
256732,0.59
395281,0.35
189403,0.01
375987,0.16
304402,0.31
172827,0.09
342822,0.06
188494,0.24
375158,0.42
203101,0.53
409594,0.3
165882,0.01
234299,0.01
279979,0.46
410016,0.01
277328,0.01
143585,0.27
137499,0.98
348517,0.28
389834,0.05
287027,0.74
443240,0.04
318582,0.89
376602,0.12
237238,0.25
229412,0.12
375116,0.05
239383,0.25
293236,0.01
262483,0.02
282089,0.09
218123,0.65
108589,0.25
366513,0.69
428399,0.0
148951,0.0
386818,0.53
325388,0.82
361050,0.58
120063,0.01
345302,0.09
122481,0.12
250390,0.5
233767,0.19
151932,0.2
202632,0.51
104824,0.49
351352,0.57
144583,0.35
177243,0.3
281374,0.74
370496,0.39
142743,0.14
264792,0.07
150045,0.1
214277,0.25
119770,0.43
206519,0.0
450217,0.16
167972,0.01
228191,0.01
248817,0.46
312420,0.06
108647,0.17
181045,0.11
411186,0.74
169404,0.33
117339,0.86
336449,0.07
175886,0.24
184049,0.73
113922,0.05
356554,0.69
390807,0.15
279732,0.12
132244,0.17
343111,0.32
263916,0.28
174386,0.33
381287,0.18
337968,0.8
100796,0.35
205166,0.09
356113,0.01
128938,0.07
326865,0.17
215916,0.29
208041,0.49
344813,0.39
312771,0.03
211412,0.0
281012,0.2
359378,0.13
415097,0.48
418281,0.05
247109,0.11
209290,0.18
287602,0.45
292437,0.11
183171,0.31
394979,0.72
168049,0.06
110540,0.47
157825,0.21
296190,0.3
300233,0.31
139949,0.24
449172,0.42
428316,0.02
346499,0.21
366599,0.2
111105,0.12
303359,0.16
111064,0.58
376010,0.11
363975,0.07
175812,0.91
268432,0.16
163902,0.37
300524,0.19
369458,0.01
408120,0.17
236217,0.09
173329,0.1
152035,0.38
446561,0.11
117665,0.0
162626,0.43
246978,0.0
391907,0.5
276872,0.03
338391,0.07
240319,0.56
279197,0.14
320996,0.15
210380,0.35
383367,0.18
221178,0.43
362631,0.29
136335,0.03
345829,0.01
238210,0.17
425110,0.63
415062,0.53
307541,0.69
326800,0.01
374023,0.36
178322,0.17
290301,0.29
182372,0.65
218841,0.07
342357,0.21
404111,0.21
147604,0.24
365657,0.01
179545,0.29
340231,0.0
144773,0.39
180175,0.15
125116,0.12
264981,0.05
215233,0.0
181964,0.04
265199,0.01
381782,0.88
127561,0.06
291795,0.08
284339,0.26
272695,0.64
199499,0.1
105995,0.01
368301,0.49
200395,0.06
228034,0.83
279632,0.69
249080,0.0
349610,0.03
153993,0.08
370726,0.0
175387,0.04
158376,0.01
146711,0.02
238914,0.16
263202,0.12
257016,0.26
178228,0.0
109568,0.29
155784,0.7
352047,0.17
327271,0.59
451923,0.0
168534,0.01
313300,0.01
357310,0.05
252234,0.01
308187,0.26
247054,0.21
447114,0.12
446249,0.54
293498,0.05
297508,0.1
126188,0.41
265458,0.28
302851,0.05
424596,0.14
180610,0.21
389120,0.63
402111,0.59
451194,0.21
336079,0.04
247663,0.39
427310,0.04
154884,0.08
132374,0.05
300520,0.71
114155,0.0
434258,0.01
153617,0.51
414090,0.13
196391,0.01
189908,0.03
353914,0.22
260167,0.27
198299,0.06
218828,0.21
434319,0.06
124679,0.09
121649,0.11
383734,0.11
216583,0.01
211174,0.27
285791,0.15
438358,0.22
242842,0.68
254515,0.02
373354,0.47
279848,0.27
357605,0.03
201484,0.12
409581,0.27
326632,0.81
390318,0.02
173353,0.03
186553,0.33
224117,0.04
362919,0.1
234119,0.35
256014,0.0
291101,0.11
188755,0.34
439427,0.0
328213,0.16
278396,0.27
254739,0.37
347729,0.02
203396,0.04
120695,0.0
111898,0.08
455204,0.62
147432,0.01
269780,0.01
230069,0.57
178029,0.01
283717,0.02
154984,0.17
195524,0.02
274807,0.26
441551,0.38
361861,0.08
126014,0.59
308937,0.05
200826,0.05
244241,0.33
396108,0.0
184806,0.0
380597,0.09
436615,0.32
198936,0.01
381327,0.07
319347,0.04
426299,0.05
177811,0.26
399501,0.64
209642,0.0
349477,0.14
421773,0.11
336351,0.0
261872,0.51
221440,0.25
405809,0.28
435038,0.38
162254,0.11
285708,0.29
249669,0.5
151094,0.05
304855,0.58
380324,0.11
418300,0.49
351496,0.55
136023,0.16
308084,0.07
359008,0.21
304245,0.03
381317,0.37
164756,0.3
346315,0.23
113010,0.28
320221,0.07
312323,0.0
454176,0.44
345930,0.01
413714,0.61
206443,0.46
123597,0.82
429848,0.03
390758,0.17
278338,0.44
248590,0.18
424998,0.07
360789,0.37
445567,0.11
291507,0.78
175362,0.16
200622,0.51
268979,0.3
250202,0.07
223126,0.17
262443,0.21
276304,0.16
335067,0.05
350629,0.0
211763,0.23
262993,0.46
345828,0.06
436523,0.02
443096,0.01
401815,0.25
297397,0.04
337845,0.28
357624,0.43
381101,0.54
299073,0.44
356672,0.37
160516,0.01
232405,0.41
360851,0.02
181100,0.08
429769,0.07
300697,0.15
411955,0.59
391998,0.06
396093,0.14
434464,0.47
117985,0.01
128793,0.82
410128,0.49
117452,0.14
303243,0.33
235521,0.02
404166,0.1
395109,0.65
155486,0.58
204299,0.58
307233,0.34
390568,0.47
327913,0.32
289537,0.58
190430,0.03
451456,0.0
182857,0.15
264923,0.48
220280,0.06
302961,0.11
270286,0.39
440544,0.53
340049,0.01
170192,0.01
293821,0.12
429858,0.41
409440,0.01
139854,0.02
166967,0.09
444641,0.39
425588,0.0
187133,0.06
240360,0.03
384491,0.0
272680,0.05
231181,0.11
335308,0.17
105475,0.05
372783,0.09
360868,0.01
202061,0.08
144220,0.4
194367,0.06
286771,0.04
441142,0.36
313782,0.0
237650,0.38
273447,0.02
397812,0.02
438375,0.13
253203,0.26
432041,0.39
441656,0.01
243447,0.87
202563,0.0
325915,0.21
233699,0.43
365936,0.12
321240,0.15
247026,0.39
352106,0.07
375043,0.3
205732,0.0
428283,0.0
298105,0.13
319013,0.01
267870,0.0
325094,0.03
403324,0.07
263342,0.02
165579,0.01
100904,0.03
129513,0.29
116838,0.45
360396,0.0
345023,0.01
195395,0.07
264572,0.07
436108,0.04
310477,0.05
121270,0.24
243161,0.51
261194,0.15
264168,0.11
129398,0.05
219825,0.07
137556,0.02
205364,0.26
107505,0.36
395487,0.66
287046,0.22
408834,0.11
258666,0.29
171979,0.0
161943,0.55
180214,0.02
323098,0.35
197493,0.0
151301,0.6
415680,0.19
373629,0.03
442538,0.16
384101,0.05
424660,0.18
194412,0.59
170064,0.17
424132,0.04
201707,0.11
423729,0.0
186961,0.52
307085,0.15
176836,0.18
149155,0.15
412282,0.65
110690,0.56
213630,0.11
166032,0.7
245732,0.01
397933,0.33
114485,0.02
403673,0.02
113304,0.43
280532,0.1
256313,0.16
323642,0.04
216216,0.14
166589,0.26
220424,0.3
346509,0.38
420496,0.06
173073,0.13
255359,0.93
105165,0.17
150879,0.35
115595,0.17
382421,0.2
348994,0.92
286781,0.54
406111,0.15
332341,0.49
285886,0.74
210899,0.06
170911,0.08
149691,0.25
183145,0.29
224067,0.06
308553,0.1
202386,0.01
421233,0.03
146640,0.13
395550,0.69
331016,0.49
115915,0.08
254378,0.13
255273,0.34
280351,0.44
355699,0.12
350797,0.04
303668,0.0
446231,0.28
143648,0.01
344510,0.32
293859,0.14
412231,0.07
250668,0.53
406634,0.06
129340,0.06
384889,0.16
398460,0.59
351568,0.31
213353,0.46
385815,0.32
283494,0.11
418137,0.01
162825,0.34
373873,0.17
249390,0.77
353873,0.51
211393,0.43
228765,0.37
151059,0.09
325353,0.07
233287,0.08
345818,0.1
386340,0.41
105884,0.38
188601,0.15
456211,0.1
337892,0.21
244356,0.39
144085,0.52
416165,0.06
163979,0.23
355830,0.01
249696,0.22
194160,0.27
137248,0.66
435684,0.24
278126,0.12
110812,0.58
212560,0.17
197863,0.0
314805,0.04
397411,0.01
390969,0.68
318209,0.26
163189,0.07
272316,0.15
354425,0.42
214504,0.61
336076,0.06
171479,0.21
357134,0.07
327394,0.15
319270,0.99
368046,0.23
130591,0.07
105795,0.07
181911,0.04
156378,0.51
235845,0.26
188079,0.08
449380,0.05
369943,0.28
426298,0.66
104818,0.12
199244,0.02
342063,0.13
302325,0.11
367984,0.0
257077,0.0
276962,0.32
426017,0.48
209736,0.0
339087,0.64
381536,0.04
112647,0.23
256670,0.09
243733,0.09
277308,0.0
128950,0.5
363250,0.33
351662,0.01
249741,0.68
353142,0.01
186807,0.13
130391,0.06
384534,0.01
246587,0.16
305720,0.43
204460,0.17
354225,0.12
456187,0.39
119531,0.03
409512,0.02
301037,0.56
161684,0.02
149225,0.27
209941,0.35
334438,0.83
162121,0.04
360863,0.04
258350,0.26
120518,0.17
223921,0.01
438972,0.33
408048,0.48
146100,0.07
188058,0.18
361801,0.09
139786,0.09
383234,0.11
283286,0.1
251802,0.55
387653,0.54
350386,0.28
377004,0.2
455443,0.4
118295,0.33
409117,0.43
289862,0.05
135978,0.03
425160,0.0
136351,0.31
398796,0.75
353263,0.41
394224,0.15
376408,0.05
238926,0.09
227044,0.0
401334,0.19
170252,0.13
423841,0.05
204138,0.04
101424,0.05
291030,0.07
262975,0.12
293177,0.08
412040,0.12
158329,0.0
201303,0.35
284479,0.7
144893,0.52
355969,0.01
337900,0.74
359539,0.8
427625,0.35
292721,0.16
280428,0.08
150301,0.03
244313,0.16
409631,0.31
423066,0.5
451108,0.42
353219,0.34
118571,0.15
203004,0.64
402541,0.25
321512,0.12
386713,0.33
304933,0.25
370061,0.0
348689,0.58
216280,0.16
375401,0.04
153569,0.82
372647,0.2
107875,0.46
219242,0.03
157962,0.12
243909,0.73
338502,0.47
404244,0.76
260299,0.05
286150,0.05
164665,0.01
382537,0.27
163922,0.28
431370,0.13
357790,0.03
108310,0.43
409931,0.01
280770,0.53
158238,0.38
274301,0.03
422958,0.17
119330,0.22
287007,0.24
412058,0.06
242959,0.42
313958,0.09
128595,0.07
374675,0.07
377656,0.49
132427,0.07
100544,0.32
314370,0.33
204400,0.05
265025,0.34
299354,0.04
296650,0.58
414482,0.12
160393,0.67
145257,0.38
202727,0.01
125335,0.06
184954,0.16
190150,0.04
238808,0.05
375080,0.21
278794,0.16
233698,0.05
329566,0.25
108323,0.02
237110,0.22
242131,0.43
422605,0.04
369307,0.34
110458,0.06
144303,0.04
161195,0.19
399125,0.05
258477,0.5
325897,0.39
158507,0.01
309090,0.28
338251,0.96
132840,0.19
265161,0.4
215541,0.13
454914,0.18
317461,0.27
275541,0.54
386364,0.2
176667,0.06
396509,0.41
293005,0.22
358517,0.2
437776,0.01
320456,0.56
139337,0.81
387789,0.41
284685,0.21
259482,0.01
312751,0.25
411338,0.11
436526,0.3
323182,0.49
327131,0.24
234630,0.14
187496,0.37
274698,0.04
119051,0.19
238319,0.17
198663,0.04
364078,0.17
137574,0.03
119299,0.45
271317,0.23
185547,0.68
190600,0.23
369924,0.01
296219,0.03
300529,0.09
359308,0.16
285347,0.85
363743,0.06
258738,0.17
395002,0.2
225728,0.12
336320,0.23
325120,0.37
132278,0.04
211920,0.22
337926,0.09
442920,0.76
183284,0.01
293313,0.24
209909,0.09
370724,0.54
249489,0.39
412838,0.07
302623,0.51
140677,0.17
220845,0.1
129604,0.26
317746,0.04
106580,0.0
344753,0.24
262724,0.39
306479,0.19
181274,0.12
432096,0.07
439087,0.0
309265,0.08
424593,0.09
288988,0.01
368504,0.14
354013,0.16
294366,0.25
384091,0.11
202068,0.08
116431,0.35
381636,0.14
111178,0.12
413060,0.0
361379,0.19
439038,0.01
307206,0.07
284316,0.03
140077,0.94
415018,0.08
322799,0.62
427380,0.55
140167,0.12
119484,0.43
207265,0.15
288795,0.4
146489,0.68
290783,0.19
159671,0.06
184930,0.12
102105,0.19
426227,0.18
423863,0.03
245451,0.08
242907,0.09
234872,0.25
314103,0.0
442579,0.77
216813,0.3
395003,0.63
385813,0.62
331072,0.84
333720,0.08
146636,0.07
230406,0.02
178968,0.23
399197,0.33
273250,0.21
314122,0.33
133169,0.19
408838,0.11
420330,0.14
216651,0.21
219370,0.65
271836,0.1
197752,0.25
232469,0.16
243771,0.84
281426,0.67
129738,0.14
437840,0.05
351866,0.11
155930,0.11
155980,0.03
226141,0.22
447887,0.28
313123,0.15
427266,0.27
342395,0.8
137703,0.0
286196,0.49
225287,0.01
101063,0.0
277853,0.05
418889,0.07
431047,0.07
382288,0.13
423491,0.05
182974,0.76
119707,0.1
142416,0.03
201823,0.09
375169,0.33
230422,0.24
428461,0.57
212028,0.1
285118,0.25
456218,0.02
212855,0.29
143281,0.01
222602,0.03
289962,0.16
438420,0.12
181130,0.01
426538,0.31
415416,0.01
409506,0.21
144353,0.6
150087,0.05
181563,0.02
234294,0.66
227372,0.34
138891,0.1
278125,0.36
441850,0.55
216759,0.0
281935,0.74
244921,0.5
288613,0.25
235515,0.15
100249,0.09
271920,0.74
306243,0.06
212823,0.02
223513,0.78
437438,0.0
183152,0.85
344158,0.03
206441,0.52
253567,0.01
398407,0.02
359687,0.33
422279,0.54
177909,0.29
145478,0.3
412316,0.01
304574,0.44
209760,0.07
353307,0.45
218157,0.01
376799,0.24
341005,0.0
272078,0.03
186642,0.35
167527,0.0
129241,0.23
121709,0.03
318910,0.28
295228,0.04
440555,0.24
218245,0.0
322373,0.32
109186,0.39
243343,0.42
279105,0.02
306104,0.05
394613,0.06
357421,0.27
100858,0.63
152367,0.14
225569,0.07
117058,0.22
142623,0.56
199028,0.01
363011,0.17
449632,0.13
406777,0.33
324286,0.1
159911,0.61
157167,0.38
101590,0.59
181296,0.04
166870,0.28
426978,0.13
191363,0.2
165319,0.05
217364,0.1
232751,0.0
204198,0.12
299295,0.01
211452,0.29
251190,0.62
251953,0.16
325421,0.64
376266,0.52
385597,0.35
199512,0.3
154323,0.37
131567,0.79
209572,0.24
248539,0.59
240100,0.39
330552,0.0
235128,0.23
216322,0.02
112415,0.48
382559,0.47
316842,0.02
244264,0.0
447996,0.01
287863,0.63
156359,0.3
204320,0.25
444706,0.08
258050,0.86
390500,0.57
275430,0.48
235315,0.43
101406,0.47
115942,0.09
173611,0.58
230888,0.0
218851,0.21
356448,0.58
169067,0.18
192984,0.26
286454,0.01
100161,0.42
112571,0.27
384784,0.03
403361,0.18
392767,0.27
375661,0.12
133187,0.58
366702,0.14
252703,0.12
339860,0.66
157516,0.61
418069,0.0
258615,0.24
321900,0.0
339067,0.42
158975,0.06
392830,0.07
229081,0.11
246126,0.03
241533,0.77
188015,0.48
118245,0.65
416260,0.09
308814,0.11
159636,0.03
260752,0.09
345037,0.01
321570,0.29
421000,0.03
363627,0.37
306439,0.11
347685,0.42
325055,0.5
208896,0.66
330813,0.48
297426,0.13
303424,0.22
362570,0.0
336256,0.37
156115,0.12
305439,0.44
329090,0.35
197580,0.05
128553,0.06
255951,0.01
111754,0.08
373246,0.3
391359,0.08
396538,0.05
329285,0.67
369982,0.29
227178,0.23
385322,0.46
450438,0.07
452018,0.44
284966,0.15
237342,0.04
204292,0.15
338012,0.98
394958,0.31
309229,0.2
360764,0.15
140713,0.48
180078,0.11
149642,0.78
371225,0.31
176554,0.22
420465,0.77
190682,0.73
351404,0.08
367104,0.06
187404,0.76
118054,0.16
240856,0.01
427850,0.12
187706,0.13
368308,0.34
176134,0.12
263758,0.42
451693,0.59
326609,0.06
114333,0.4
349677,0.03
413158,0.26
223942,0.1
169296,0.07
172630,0.06
296245,0.1
399470,0.08
179863,0.03
109966,0.19
266317,0.81
103821,0.42
252733,0.02
149753,0.02
196108,0.0
330067,0.26
393051,0.24
416081,0.07
420103,0.32
192020,0.17
393346,0.02
201979,0.43
239545,0.02
392914,0.03
429071,0.01
441520,0.27
166919,0.11
193945,0.05
251860,0.42
343593,0.41
198468,0.43
399412,0.25
386937,0.0
314133,0.86
428431,0.09
297057,0.86
444495,0.16
397000,0.02
316133,0.33
440929,0.01
420974,0.52
259649,0.67
352998,0.02
115206,0.17
285666,0.03
185947,0.13
340591,0.0
373441,0.12
292199,0.33
144100,0.57
271174,0.06
118108,0.11
220263,0.1
172216,0.25
110806,0.04
164190,0.22
147281,0.15
254196,0.38
381370,0.29
443729,0.02
117998,0.0
316826,0.01
338371,0.02
177183,0.01
384351,0.12
301779,0.62
356454,0.79
182799,0.71
391900,0.3
387935,0.21
366721,0.01
159092,0.15
382667,0.49
195378,0.25
133770,0.15
234372,0.04
181459,0.53
430016,0.49
328101,0.03
269859,0.33
420322,0.47
308577,0.05
335954,0.57
250792,0.18
171511,0.04
178979,0.03
329529,0.09
208422,0.18
371726,0.16
227390,0.31
144000,0.2
409966,0.19
171792,0.44
447619,0.02
264624,0.06
301704,0.02
410928,0.08
411764,0.26
163122,0.38
144425,0.17
403316,0.2
272674,0.05
332691,0.2
275342,0.02
252047,0.16
141875,0.05
332344,0.0
303969,0.22
120600,0.31
124703,0.05
310713,0.76
444699,0.01
396157,0.67
255022,0.01
280419,0.1
439084,0.01
128286,0.13
139764,0.07
123422,0.33
191388,0.18
191944,0.02
218084,0.14
336356,0.06
279536,0.42
148728,0.18
161974,0.05
239860,0.34
150960,0.04
180242,0.1
228711,0.67
349225,0.03
135515,0.06
367117,0.19
450670,0.94
425190,0.15
102788,0.04
202417,0.72
383382,0.15
115749,0.09
294005,0.12
345031,0.05
370085,0.53
396822,0.51
174089,0.01
232948,0.31
429891,0.3
125495,0.01
291279,0.17
316548,0.01
219715,0.4
231027,0.12
398762,0.09
128747,0.14
229312,0.06
426336,0.01
203285,0.05
317007,0.78
173516,0.49
227667,0.04
373727,0.18
310534,0.58
129769,0.14
138357,0.71
284216,0.32
168535,0.1
237559,0.89
166627,0.31
131817,0.16
120425,0.14
166513,0.01
125810,0.38
207547,0.02
438539,0.23
438799,0.0
309137,0.48
254027,0.02
198246,0.09
395717,0.35
348664,0.64
163995,0.01
202481,0.22
274854,0.15
389095,0.19
308422,0.03
293856,0.18
118077,0.26
224377,0.25
347580,0.34
125659,0.47
411810,0.18
138896,0.09
250186,0.21
377832,0.38
240621,0.0
333697,0.16
253259,0.48
194819,0.01
369560,0.26
290416,0.08
374643,0.15
299518,0.16
252875,0.19
311793,0.07
413381,0.12
331183,0.16
443010,0.47
293879,0.3
305118,0.48
263973,0.25
117910,0.14
429290,0.02
377850,0.54
111833,0.64
185686,0.27
291042,0.52
393238,0.09
403169,0.01
354855,0.08
438641,0.21
334769,0.24
352079,0.1
432335,0.3
447394,0.06
331542,0.43
105405,0.01
266603,0.1
136670,0.11
109090,0.65
380844,0.86
119809,0.01
222054,0.24
433730,0.19
183954,0.28
281217,0.48
121912,0.01
207252,0.03
146734,0.12
209785,0.14
262183,0.02
361942,0.0
302796,0.17
389935,0.17
331107,0.24
142821,0.41
329527,0.25
137252,0.44
109774,0.01
111865,0.07
180924,0.29
337501,0.13
230621,0.78
140806,0.51
256242,0.46
103879,0.18
371175,0.17
320874,0.03
314150,0.01
124660,0.04
266681,0.13
355683,0.0
183865,0.55
191514,0.6
228829,0.08
425614,0.05
360803,0.17
309009,0.54
282987,0.03
379256,0.07
174065,0.7
348423,0.11
235155,0.27
307786,0.11
319325,0.0
144724,0.05
275031,0.6
415013,0.83
396730,0.05
122803,0.06
226227,0.22
207658,0.22
280321,0.02
301577,0.32
120561,0.2
314321,0.28
251140,0.32
301468,0.44
125851,0.02
154552,0.34
137971,0.29
207650,0.08
246893,0.11
437678,0.26
389073,0.24
102040,0.15
413637,0.08
100834,0.22
386913,0.28
171795,0.22
166489,0.65
278028,0.42
402462,0.51
229901,0.08
209959,0.62
292507,0.3
142218,0.16
191547,0.73
291988,0.44
169310,0.15
344625,0.01
147165,0.07
380776,0.0
118536,0.86
361017,0.06
343752,0.03
297664,0.11
319997,0.3
325979,0.01
192982,0.92
259796,0.18
148987,0.66
253463,0.71
349454,0.36
294651,0.12
205426,0.0
305377,0.52
207220,0.7
214431,0.17
155844,0.04
221365,0.05
187433,0.32
423732,0.07
273852,0.74
346205,0.14
378737,0.02
398914,0.19
290456,0.26
200511,0.63
100656,0.01
420680,0.0
434823,0.01
425805,0.03
124153,0.03
373981,0.06
443022,0.0
130764,0.45
360930,0.17
174779,0.43
264719,0.06
232872,0.35
283392,0.4
167447,0.02
356582,0.36
112684,0.78
375621,0.17
244775,0.08
193337,0.19
440870,0.02
141532,0.57
306987,0.03
152210,0.5
424049,0.71
184452,0.0
395544,0.03
190147,0.02
107132,0.1
342771,0.03
428345,0.9
105914,0.28
100507,0.19
134914,0.01
311849,0.11
355441,0.0
117718,0.19
261765,0.33
185001,0.91
227289,0.38
137645,0.18
124522,0.1
233094,0.14
218427,0.05
219083,0.29
290871,0.32
333037,0.09
387001,0.46
147556,0.03
281468,0.23
357036,0.07
333156,0.03
421050,0.71
127414,0.11
306271,0.26
267513,0.55
333288,0.04
190942,0.0
219128,0.18
182206,0.58
340490,0.05
440699,0.18
180676,0.68
392025,0.95
407977,0.17
135425,0.14
305688,0.05
443898,0.41
182451,0.74
157700,0.24
178281,0.13
277564,0.04
132187,0.05
146203,0.6
151802,0.03
258147,0.14
301079,0.02
157287,0.23
338775,0.37
286861,0.9
333571,0.04
364969,0.66
190428,0.43
311050,0.59
406010,0.13
309228,0.02
347946,0.02
115054,0.27
161152,0.04
304547,0.01
155520,0.15
291470,0.03
131820,0.4
243456,0.04
130819,0.03
167766,0.03
221481,0.01
122828,0.02
354859,0.14
409556,1.0
135277,0.15
260084,0.01
214679,0.74
279497,0.08
335029,0.25
236987,0.34
413898,0.55
140462,0.1
371969,0.68
398519,0.02
429801,0.03
297096,0.42
397417,0.76
244306,0.24
320570,0.12
299623,0.95
109198,0.04
134316,0.0
130940,0.45
398114,0.68
157041,0.56
420033,0.02
177383,0.15
318742,0.01
368721,0.26
178434,0.0
184976,0.26
248316,0.06
